Component Name,File Path,Compatibility Level,Total Issues,Blocking Issues,High Issues,Auto-fixable Issues,Uses Hooks,Browser APIs,DOM Access,Can be Server Side,Refactoring Actions
Account,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Account/Account.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
Account.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Account/Account.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
ActionLink,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/ActionLink/ActionLink.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
ActionLink.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/ActionLink/ActionLink.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
BackLink,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/BackLink/BackLink.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
BackLink.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/BackLink/BackLink.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
ForwardLink,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/BackLink/ForwardLink.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
Breadcrumb,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Breadcrumb/Breadcrumb.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
Breadcrumb.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Breadcrumb/Breadcrumb.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
Button.test-types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Button/Button.test-types.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
Button,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Button/Button.tsx,compatible-with-hydration,0,0,0,0,true,true,false,false,0
Button.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Button/Button.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
ButtonExamples,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Button/ButtonExamples.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
ButtonSSR,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Button/ButtonSSR.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
Card.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Card/Card.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
CareCard.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/CareCard/CareCard.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
CharacterCount,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/CharacterCount/CharacterCount.tsx,fully-compatible,1,0,0,0,true,false,false,true,0
CharacterCount.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/CharacterCount/CharacterCount.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
Checkbox,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Checkbox/Checkbox.tsx,fully-compatible,1,0,0,0,true,false,false,true,0
Checkbox.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Checkbox/Checkbox.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
Checkboxes.styles,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Checkboxes/Checkboxes.styles.ts,fully-compatible,0,0,0,0,false,false,false,true,0
Checkboxes,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Checkboxes/Checkboxes.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
Checkboxes.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Checkboxes/Checkboxes.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
CheckboxesCSS,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/Checkboxes/CheckboxesCSS.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
ContentsList,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/ContentsList/ContentsList.tsx,fully-compatible,0,0,0,0,false,false,false,true,0
ContentsList.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/ContentsList/ContentsList.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
DashboardSummaryGrid.types,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DashboardSummaryGrid/DashboardSummaryGrid.types.ts,fully-compatible,0,0,0,0,false,false,false,true,0
ChartWithTableTabs,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/ChartWithTableTabs.tsx,requires-refactoring,3,3,0,3,false,true,false,false,1
FilterableLineChart,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/FilterableLineChart.tsx,fully-compatible,0,0,0,0,true,false,false,true,0
LineChart,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/charts/LineChart.tsx,fully-compatible,0,0,0,0,true,false,false,true,0
BandScalesProvider,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/core/BandScalesProvider.tsx,fully-compatible,0,0,0,0,true,false,false,true,0
ChartRoot,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/core/ChartRoot.tsx,fully-compatible,0,0,0,0,true,false,false,true,0
ScaleContext,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/core/ScaleContext.tsx,fully-compatible,0,0,0,0,true,false,false,true,0
TooltipContext,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/core/TooltipContext.tsx,fully-compatible,1,0,0,0,true,false,false,true,0
VisibilityContext,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/core/VisibilityContext.tsx,fully-compatible,0,0,0,0,true,false,false,true,0
useChartDimensions,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/hooks/useChartDimensions.ts,client-only,2,0,2,2,true,false,false,false,1
useFocusNav,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/hooks/useFocusNav.ts,requires-refactoring,4,2,0,3,true,false,false,false,1
Axis,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/primitives/Axis.tsx,fully-compatible,0,0,0,0,true,false,false,true,0
ChartContainer,/home/runner/work/nhs-fdp-design-system/nhs-fdp-design-system/src/components/DataVisualisation/primitives/ChartContainer.tsx,fully-compatible,0,0,0,0,true,false,false,true,0
